time,price,offer,offerQty,bid,bidQty,percent,change
-1789842491,9.025,9.02,15800,9.03,7300,0.39,0.035
-1789840478,9.025,9.02,15900,9.03,7300,0.39,0.035
-1789838481,9.025,9.02,15900,9.03,7400,0.39,0.035
-1789836447,9.025,9.02,15800,9.03,7400,0.39,0.035
-1789834477,9.025,9.02,15800,9.03,7400,0.39,0.035
-1789832574,9.025,9.02,15800,9.03,7100,0.39,0.035
-1789830571,9.025,9.02,16100,9.03,7100,0.39,0.035
-1789828579,9.025,9.02,16200,9.03,7400,0.39,0.035
-1789826567,9.025,9.02,16200,9.03,7400,0.39,0.035
-1789824570,9.025,9.02,16200,9.03,7400,0.39,0.035
-1789822566,9.025,9.02,16100,9.03,7400,0.39,0.035
-1789820567,9.025,9.02,16100,9.03,7400,0.39,0.035
-1789818552,9.025,9.02,16100,9.03,7400,0.39,0.035
-1789816566,9.025,9.02,16200,9.03,7400,0.39,0.035
-1789814568,9.025,9.02,15900,9.03,7400,0.39,0.035
-1789812527,9.03,9.02,19300,9.03,1800,0.44,0.04
-1789810561,9.03,9.02,19300,9.03,1800,0.44,0.04
-1789808558,9.03,9.02,19300,9.03,1800,0.44,0.04
-1789806539,9.02,9.02,17800,9.03,1200,0.33,0.03
-1789804569,9.03,9.02,21400,9.03,1100,0.44,0.04
-1789802536,9.03,9.02,18700,9.03,1100,0.44,0.04
-1789800550,9.03,9.02,21100,9.03,1100,0.44,0.04
-1789798548,9.03,9.02,20100,9.03,1300,0.44,0.04
-1789796559,9.03,9.02,17000,9.03,1300,0.44,0.04
-1789794555,9.025,9.02,16900,9.03,1300,0.39,0.035
-1789792558,9.025,9.02,16900,9.03,1300,0.39,0.035
-1789790547,9.025,9.02,17000,9.03,1300,0.39,0.035
-1789788550,9.02,9.02,16700,9.03,1400,0.33,0.03
-1789786509,9.02,9.02,16600,9.03,1400,0.33,0.03
-1789784547,9.02,9.02,16600,9.03,1500,0.33,0.03
-1789782547,9.03,9.02,16300,9.03,5900,0.44,0.04
-1789780545,9.03,9.02,16200,9.03,4300,0.44,0.04
-1789778540,9.03,9.02,16300,9.03,4300,0.44,0.04
-1789776538,9.025,9.02,16200,9.03,4900,0.39,0.035
-1789774543,9.025,9.02,16200,9.03,5100,0.39,0.035
-1789772529,9.025,9.02,16200,9.03,4900,0.39,0.035
-1789770542,9.02,9.02,3900,9.03,7100,0.33,0.03
-1789768538,9.02,9.02,4100,9.03,7000,0.33,0.03
-1789766503,9.02,9.02,1600,9.03,16800,0.33,0.03
-1789764539,9.02,9.02,1400,9.03,17800,0.33,0.03
-1789762542,9.02,9.02,1600,9.03,16300,0.33,0.03
-1789761039,9.02,9.02,1800,9.03,17000,0.33,0.03
-1789759027,9.02,9.02,1600,9.03,17000,0.33,0.03
-1789756526,9.02,9.02,1500,9.03,16300,0.33,0.03
-1789754526,9.02,9.02,1500,9.03,16300,0.33,0.03
-1789752523,9.02,9.02,1500,9.03,16300,0.33,0.03
-1789750521,9.02,9.02,2400,9.03,16300,0.33,0.03
-1789748530,9.02,9.02,2400,9.03,16100,0.33,0.03
-1789746458,9.02,9.02,3300,9.03,16200,0.33,0.03
-1789744498,9.02,9.02,3300,9.03,16300,0.33,0.03
-1789742515,9.02,9.02,3300,9.03,16400,0.33,0.03
-1789740501,9.02,9.02,3300,9.03,16500,0.33,0.03
-1789739016,9.03,9.02,6300,9.03,16200,0.44,0.04
-1789736516,9.03,9.02,8200,9.03,10600,0.44,0.04
-1789734522,9.03,9.02,9100,9.03,7300,0.44,0.04
-1789732515,9.03,9.02,9100,9.03,7300,0.44,0.04
-1789730504,9.03,9.02,9100,9.03,7400,0.44,0.04
-1789728501,9.02,9.02,7000,9.03,9800,0.33,0.03
-1789726515,9.02,9.02,7000,9.03,9900,0.33,0.03
-1789724511,9.02,9.02,7000,9.03,9900,0.33,0.03
-1789722518,9.03,9.02,6200,9.03,10000,0.44,0.04
-1789720509,9.03,9.02,6200,9.03,10000,0.44,0.04
-1789718510,9.03,9.02,6200,9.03,10000,0.44,0.04
-1789716514,9.025,9.02,6900,9.03,10000,0.39,0.035
-1789714520,9.025,9.02,8500,9.03,5300,0.39,0.035
-1789712505,9.025,9.02,8500,9.03,5300,0.39,0.035
-1789710513,9.025,9.02,8500,9.03,5300,0.39,0.035
-1789708481,9.025,9.02,8500,9.03,5300,0.39,0.035
-1789706501,9.025,9.02,8200,9.03,5300,0.39,0.035
-1789704508,9.025,9.02,8200,9.03,5500,0.39,0.035
-1789702488,9.025,9.02,8200,9.03,5500,0.39,0.035
-1789700470,9.025,9.02,8200,9.03,5300,0.39,0.035
-1789698459,9.025,9.02,7800,9.03,5300,0.39,0.035
-1789696524,9.025,9.02,7800,9.03,5400,0.39,0.035
-1789694504,9.025,9.02,7800,9.03,5400,0.39,0.035
-1789692499,9.02,9.02,6400,9.03,7100,0.33,0.03
-1789690490,9.02,9.02,6300,9.03,7100,0.33,0.03
-1789688499,9.02,9.02,6300,9.03,7100,0.33,0.03
-1789686486,9.02,9.02,6200,9.03,7400,0.33,0.03
-1789684496,9.02,9.02,6300,9.03,7400,0.33,0.03
-1789682502,9.02,9.02,6300,9.03,7400,0.33,0.03
-1789680490,9.02,9.02,6300,9.03,7200,0.33,0.03
-1789678494,9.02,9.02,6300,9.03,7200,0.33,0.03
-1789676492,9.02,9.02,6300,9.03,7300,0.33,0.03
-1789674470,9.03,9.02,15400,9.03,2100,0.44,0.04
-1789672475,9.02,9.02,20300,9.03,2200,0.33,0.03
-1789670456,9.02,9.02,20400,9.03,2600,0.33,0.03
-1789668494,9.02,9.02,17000,9.03,3500,0.33,0.03
-1789666488,9.02,9.02,16300,9.03,3500,0.33,0.03
-1789664490,9.02,9.02,16300,9.03,3500,0.33,0.03
-1789662473,9.02,9.02,16300,9.03,3500,0.33,0.03
-1789660576,9.02,9.02,16300,9.03,3500,0.33,0.03
-1789658569,9.025,9.02,16400,9.03,4000,0.39,0.035
-1789656580,9.025,9.02,7200,9.03,8500,0.39,0.035
-1789654576,9.025,9.02,6100,9.03,8600,0.39,0.035
-1789652573,9.02,9.02,6100,9.03,8700,0.33,0.03
-1789650536,9.02,9.02,6100,9.03,9200,0.33,0.03
-1789648567,9.02,9.02,6100,9.03,9000,0.33,0.03
-1789646569,9.02,9.02,6100,9.03,9000,0.33,0.03
-1789644561,9.02,9.02,6100,9.03,8600,0.33,0.03
-1789642558,9.02,9.02,6000,9.03,8900,0.33,0.03
-1789640559,9.02,9.02,6000,9.03,9200,0.33,0.03
-1789638563,9.02,9.02,6000,9.03,9200,0.33,0.03
-1789636567,9.02,9.02,3500,9.03,11800,0.33,0.03
-1789634559,9.02,9.02,3400,9.03,11800,0.33,0.03
-1789632560,9.02,9.02,3500,9.03,11700,0.33,0.03
-1789630560,9.02,9.02,3500,9.03,11700,0.33,0.03
-1789628540,9.02,9.02,3700,9.03,9400,0.33,0.03
-1789626549,9.02,9.02,3700,9.03,9500,0.33,0.03
-1789624523,9.02,9.02,4400,9.03,9500,0.33,0.03
-1789622554,9.02,9.02,3700,9.03,9500,0.33,0.03
-1789620548,9.02,9.02,4700,9.03,9500,0.33,0.03
-1789618528,9.02,9.02,3700,9.03,9500,0.33,0.03
-1789616551,9.02,9.02,4100,9.03,9500,0.33,0.03
-1789614558,9.02,9.02,3200,9.03,11800,0.33,0.03
-1789612484,9.02,9.02,3200,9.03,9500,0.33,0.03
-1789610516,9.029,9.02,3200,9.03,9200,0.43,0.039
-1789608547,9.02,9.02,4000,9.03,9000,0.33,0.03
-1789606523,9.02,9.02,4000,9.03,9200,0.33,0.03
-1789604552,9.02,9.02,2900,9.03,9500,0.33,0.03
-1789602543,9.02,9.02,3100,9.03,9200,0.33,0.03
-1789600521,9.02,9.02,3200,9.03,9200,0.33,0.03
-1789599042,9.02,9.02,3200,9.03,9200,0.33,0.03
-1789596545,9.025,9.02,4200,9.03,9200,0.39,0.035
-1789594495,9.02,9.02,3300,9.03,9200,0.33,0.03
-1789592538,9.02,9.02,3200,9.03,11500,0.33,0.03
-1789590535,9.02,9.02,3200,9.03,11600,0.33,0.03
-1789588538,9.021,9.02,3200,9.03,11600,0.34,0.031
-1789586533,9.021,9.02,3200,9.03,11600,0.34,0.031
-1789584531,9.021,9.02,3200,9.03,11600,0.34,0.031
-1789582496,9.021,9.02,3200,9.03,11600,0.34,0.031
-1789580534,9.021,9.02,3200,9.03,11600,0.34,0.031
-1789578530,9.03,9.02,3200,9.03,11600,0.44,0.04
-1789576520,9.03,9.02,3200,9.03,11600,0.44,0.04
-1789574530,9.03,9.02,5400,9.03,9300,0.44,0.04
-1789572521,9.025,9.02,5400,9.03,9300,0.39,0.035
-1789570520,9.025,9.02,5400,9.03,9300,0.39,0.035
-1789568526,9.025,9.02,4500,9.03,9100,0.39,0.035
-1789566506,9.025,9.02,3800,9.03,9100,0.39,0.035
-1789564504,9.02,9.02,4000,9.03,11200,0.33,0.03
-1789562518,9.02,9.02,4000,9.03,11400,0.33,0.03
-1789560518,9.02,9.02,3300,9.03,11400,0.33,0.03
-1789558515,9.02,9.02,3300,9.03,11400,0.33,0.03
-1789556515,9.02,9.01,13800,9.02,2600,0.33,0.03
-1789554507,9.015,9.01,9500,9.02,8300,0.28,0.025
-1789552505,9.01,9.01,5600,9.02,12400,0.22,0.02
-1789550467,9.01,9.01,5600,9.02,10100,0.22,0.02
-1789548479,9.01,9.01,6500,9.02,9200,0.22,0.02
-1789546507,9.02,9.01,5600,9.02,9600,0.33,0.03
-1789544470,9.02,9.01,5600,9.02,9600,0.33,0.03
-1789542508,9.02,9.01,5600,9.02,9600,0.33,0.03
-1789540516,9.02,9.01,5600,9.02,9200,0.33,0.03
-1789538477,9.02,9.01,5600,9.02,9200,0.33,0.03
-1789536497,9.02,9.01,5600,9.02,9200,0.33,0.03
-1789534499,9.0199,9.01,5600,9.02,9200,0.33,0.0299
-1789532479,9.01,9.01,5600,9.02,12600,0.22,0.02
-1789530500,9.01,9.01,5600,9.02,12900,0.22,0.02
-1789528492,9.015,9.01,5600,9.02,12900,0.28,0.025
-1789526491,9.015,9.01,5600,9.02,12600,0.28,0.025
-1789524488,9.015,9.01,5600,9.02,10300,0.28,0.025
-1789522471,9.015,9.01,5600,9.02,9500,0.28,0.025
-1789520469,9.015,9.01,5600,9.02,9500,0.28,0.025
-1789518487,9.01,9.01,5700,9.02,9700,0.22,0.02
-1789516484,9.01,9.01,5600,9.02,9700,0.22,0.02
-1789514497,9.01,9.01,5600,9.02,9800,0.22,0.02
-1789512484,9.01,9.01,5600,9.02,9800,0.22,0.02
-1789510494,9.015,9.01,5700,9.02,9900,0.28,0.025
-1789508476,9.015,9.01,5700,9.02,10100,0.28,0.025
-1789506494,9.015,9.01,5700,9.02,10100,0.28,0.025
-1789504463,9.015,9.01,5700,9.02,10100,0.28,0.025
-1789502475,9.015,9.01,5700,9.02,10100,0.28,0.025
-1789500470,9.01,9.01,5700,9.02,10300,0.22,0.02
-1789498474,9.01,9.01,5700,9.02,9900,0.22,0.02
-1789496490,9.01,9.01,5700,9.02,9700,0.22,0.02
-1789494985,9.01,9.01,6100,9.02,9800,0.22,0.02
-1789492427,9.01,9.01,7300,9.02,9900,0.22,0.02
-1789490481,9.01,9.01,7300,9.02,9900,0.22,0.02
-1789488518,9.01,9.01,7300,9.02,9700,0.22,0.02
-1789486577,9.01,9.01,7300,9.02,9800,0.22,0.02
-1789484578,9.01,9.01,6700,9.02,9800,0.22,0.02
-1789482577,9.01,9.01,6700,9.02,9800,0.22,0.02
-1789480574,9.01,9.01,6700,9.02,9800,0.22,0.02
-1789478572,9.01,9.01,6700,9.02,9800,0.22,0.02
-1789477071,9.01,9.01,7200,9.02,9800,0.22,0.02
-1789474566,9.01,9.01,7200,9.02,9700,0.22,0.02
-1789472554,9.01,9.01,7500,9.02,9700,0.22,0.02
-1789470563,9.01,9.01,6900,9.02,9800,0.22,0.02
-1789468535,9.01,9.01,6800,9.02,9900,0.22,0.02
-1789466557,9.01,9.01,6800,9.02,9900,0.22,0.02
-1789464562,9.01,9.01,6800,9.02,9800,0.22,0.02
-1789462549,9.015,9.01,6800,9.02,9800,0.28,0.025
-1789460551,9.015,9.01,6800,9.02,9800,0.28,0.025
-1789458552,9.01,9.01,6800,9.02,9800,0.22,0.02
-1789456551,9.01,9.01,7200,9.02,9800,0.22,0.02
-1789454557,9.01,9.01,7200,9.02,9800,0.22,0.02
-1789452555,9.01,9.01,6800,9.02,9800,0.22,0.02
-1789450557,9.01,9.01,6700,9.02,9800,0.22,0.02
-1789448544,9.01,9.01,7000,9.02,9800,0.22,0.02
-1789446531,9.01,9.01,6700,9.02,9800,0.22,0.02
-1789444540,9.01,9.01,6700,9.02,9800,0.22,0.02
-1789442546,9.01,9.01,6700,9.02,10000,0.22,0.02
-1789440549,9.01,9.01,6700,9.02,10000,0.22,0.02
-1789438547,9.015,9.01,6700,9.02,10100,0.28,0.025
-1789436545,9.015,9.01,6700,9.02,10100,0.28,0.025
-1789434546,9.015,9.01,6700,9.02,10100,0.28,0.025
-1789432517,9.015,9.01,6700,9.02,10100,0.28,0.025
-1789430530,9.015,9.01,6700,9.02,10200,0.28,0.025
-1789428524,9.015,9.01,7900,9.02,10200,0.28,0.025
-1789426534,9.015,9.01,7900,9.02,10200,0.28,0.025
-1789424502,9.015,9.01,7900,9.02,10200,0.28,0.025
-1789423029,9.015,9.01,7900,9.02,10100,0.28,0.025
-1789420537,9.015,9.01,7900,9.02,10100,0.28,0.025
-1789418539,9.015,9.01,8000,9.02,10100,0.28,0.025
-1789416538,9.015,9.01,8000,9.02,10200,0.28,0.025
-1789414533,9.01,9.01,6700,9.02,12600,0.22,0.02
-1789412533,9.01,9.01,6700,9.02,10600,0.22,0.02
-1789410536,9.01,9.01,6700,9.02,10600,0.22,0.02
-1789408538,9.01,9.01,6700,9.02,12900,0.22,0.02
-1789406530,9.01,9.01,6700,9.02,12900,0.22,0.02
-1789404519,9.01,9.01,6700,9.02,12500,0.22,0.02
-1789402517,9.01,9.01,6700,9.02,10200,0.22,0.02
-1789400533,9.01,9.01,6700,9.02,9900,0.22,0.02
-1789398487,9.01,9.01,6700,9.02,12900,0.22,0.02
-1789396520,9.01,9.01,6700,9.02,12900,0.22,0.02
-1789394506,9.01,9.01,6700,9.02,12600,0.22,0.02
-1789392503,9.015,9.01,6700,9.02,13000,0.28,0.025
-1789390515,9.015,9.01,6700,9.02,13000,0.28,0.025
-1789388494,9.015,9.01,6700,9.02,13000,0.28,0.025
-1789386514,9.015,9.01,6700,9.02,12500,0.28,0.025
-1789384520,9.015,9.01,6700,9.02,12500,0.28,0.025
-1789382501,9.01,9.01,6700,9.02,12500,0.22,0.02
-1789380511,9.01,9.01,6700,9.02,12600,0.22,0.02
-1789378522,9.01,9.01,6700,9.02,10500,0.22,0.02
-1789376506,9.01,9.01,6700,9.02,10500,0.22,0.02
-1789374493,9.01,9.01,6700,9.02,10400,0.22,0.02
-1789372469,9.01,9.01,6700,9.02,10400,0.22,0.02
-1789370504,9.01,9.01,6700,9.02,10400,0.22,0.02
-1789368510,9.01,9.01,6700,9.02,12700,0.22,0.02
-1789366464,9.01,9.01,6700,9.02,12700,0.22,0.02
-1789364505,9.02,9.01,6700,9.02,12400,0.33,0.03
-1789362500,9.02,9.01,6700,9.02,12500,0.33,0.03
-1789360501,9.01,9.01,6700,9.02,10400,0.22,0.02
-1789358486,9.01,9.01,6700,9.02,12600,0.22,0.02
-1789356502,9.01,9.01,6700,9.02,12700,0.22,0.02
-1789354493,9.01,9.01,6700,9.02,10100,0.22,0.02
-1789353007,9.01,9.01,6700,9.02,10200,0.22,0.02
-1789350502,9.01,9.01,6700,9.02,10200,0.22,0.02
-1789348493,9.01,9.01,6700,9.02,12900,0.22,0.02
-1789346506,9.01,9.01,6700,9.02,12900,0.22,0.02
-1789344497,9.01,9.01,6700,9.02,10300,0.22,0.02
-1789342518,9.015,9.01,6700,9.02,10200,0.28,0.025
-1789340497,9.015,9.01,6700,9.02,10100,0.28,0.025
-1789338490,9.015,9.01,6700,9.02,10400,0.28,0.025
-1789336489,9.01,9.01,6700,9.02,12800,0.22,0.02
-1789334503,9.01,9.01,6700,9.02,12800,0.22,0.02
-1789332446,9.01,9.01,6700,9.02,10400,0.22,0.02
-1789330989,9.01,9.01,6700,9.02,10400,0.22,0.02
-1789328468,9.015,9.01,6700,9.02,10500,0.28,0.025
-1789326482,9.015,9.01,6700,9.02,10400,0.28,0.025
-1789324475,9.015,9.01,6700,9.02,10000,0.28,0.025
-1789322482,9.01,9.01,6700,9.02,10100,0.22,0.02
-1789320486,9.01,9.01,6700,9.02,10200,0.22,0.02
-1789318973,9.01,9.01,6700,9.02,10200,0.22,0.02
-1789316574,9.01,9.01,6300,9.02,10300,0.22,0.02
-1789314578,9.015,9.01,6300,9.02,10700,0.28,0.025
-1789312564,9.015,9.01,6300,9.02,10700,0.28,0.025
-1789310576,9.015,9.01,6300,9.02,10700,0.28,0.025
-1789308573,9.015,9.01,6300,9.02,10700,0.28,0.025
-1789306573,9.015,9.01,6300,9.02,10800,0.28,0.025
-1789304565,9.015,9.01,6300,9.02,10800,0.28,0.025
-1789302574,9.015,9.01,9200,9.02,9400,0.28,0.025
-1789300559,9.015,9.01,9200,9.02,8600,0.28,0.025
-1789298568,9.015,9.01,7500,9.02,8600,0.28,0.025
-1789296564,9.015,9.01,6200,9.02,10200,0.28,0.025
-1789294563,9.015,9.01,6200,9.02,10200,0.28,0.025
-1789292554,9.01,9.01,6200,9.02,10200,0.22,0.02
-1789290562,9.01,9.01,6200,9.02,10200,0.22,0.02
-1789288559,9.01,9.01,6200,9.02,10200,0.22,0.02
-1789286540,9.01,9.01,6200,9.02,10200,0.22,0.02
-1789284528,9.01,9.01,6200,9.02,10200,0.22,0.02
-1789282560,9.01,9.01,6200,9.02,10100,0.22,0.02
-1789280521,9.01,9.01,6200,9.02,10100,0.22,0.02
-1789278557,9.01,9.01,6200,9.02,9900,0.22,0.02
-1789276554,9.015,9.01,6200,9.02,9800,0.28,0.025
-1789274511,9.02,9.02,4000,9.03,10400,0.33,0.03
-1789272545,9.02,9.02,4100,9.03,10600,0.33,0.03
-1789270536,9.02,9.02,4100,9.03,10600,0.33,0.03
-1789268507,9.02,9.02,4100,9.03,10600,0.33,0.03
-1789266548,9.02,9.02,4100,9.03,10600,0.33,0.03
-1789265047,9.02,9.02,3700,9.03,10600,0.33,0.03
-1789262546,9.025,9.02,4000,9.03,10600,0.39,0.035
-1789260546,9.025,9.02,3900,9.03,10700,0.39,0.035
-1789258534,9.025,9.02,3800,9.03,10700,0.39,0.035
-1789256528,9.025,9.02,3900,9.03,10500,0.39,0.035
-1789254542,9.025,9.02,3100,9.03,10700,0.39,0.035
-1789252534,9.02,9.02,2800,9.03,13100,0.33,0.03
-1789250536,9.02,9.02,2700,9.03,13100,0.33,0.03
-1789248537,9.02,9.02,2900,9.03,13100,0.33,0.03
-1789246527,9.02,9.02,3000,9.03,10700,0.33,0.03
-1789244536,9.02,9.02,3000,9.03,13000,0.33,0.03
-1789242520,9.028,9.02,3000,9.03,13100,0.42,0.038
-1789240509,9.028,9.02,2600,9.03,13100,0.42,0.038
-1789238529,9.02,9.02,2600,9.03,13400,0.33,0.03
-1789236526,9.02,9.02,2600,9.03,13400,0.33,0.03
-1789234528,9.02,9.02,2600,9.03,13400,0.33,0.03
-1789232522,9.0223,9.02,3000,9.03,13100,0.36,0.0323
-1789230482,9.0223,9.02,2600,9.03,13100,0.36,0.0323
-1789228517,9.02,9.02,2300,9.03,11200,0.33,0.03
-1789226496,9.02,9.02,2300,9.03,11200,0.33,0.03
-1789224489,9.02,9.02,3100,9.03,11000,0.33,0.03
-1789222526,9.02,9.02,2700,9.03,10700,0.33,0.03
-1789220515,9.02,9.02,2500,9.03,10700,0.33,0.03
-1789218529,9.02,9.02,2500,9.03,10800,0.33,0.03
-1789216527,9.02,9.02,2500,9.03,10900,0.33,0.03
-1789214512,9.02,9.02,3800,9.03,11000,0.33,0.03
-1789212485,9.02,9.02,4600,9.03,11000,0.33,0.03
-1789210517,9.02,9.02,4600,9.03,11000,0.33,0.03
-1789208513,9.02,9.02,4600,9.03,11000,0.33,0.03
-1789206509,9.025,9.02,3800,9.03,11000,0.39,0.035
-1789204508,9.025,9.02,8600,9.03,10500,0.39,0.035
-1789202508,9.025,9.02,8700,9.03,10100,0.39,0.035
-1789200511,9.03,9.02,8700,9.03,9100,0.44,0.04
-1789198498,9.03,9.02,8300,9.03,9200,0.44,0.04
-1789196501,9.03,9.02,8300,9.03,9200,0.44,0.04
-1789194507,9.025,9.02,8300,9.03,9200,0.39,0.035
-1789192481,9.025,9.02,8300,9.03,9100,0.39,0.035
-1789190496,9.025,9.02,8300,9.03,9100,0.39,0.035
-1789188506,9.025,9.02,8300,9.03,9200,0.39,0.035
-1789186458,9.025,9.02,8400,9.03,8900,0.39,0.035
-1789184491,9.025,9.02,8400,9.03,8900,0.39,0.035
-1789182502,9.025,9.02,8400,9.03,8900,0.39,0.035
-1789180471,9.025,9.02,8400,9.03,8900,0.39,0.035
-1789178982,9.025,9.02,8500,9.03,8100,0.39,0.035
-1789176510,9.025,9.02,8500,9.03,8100,0.39,0.035
-1789174504,9.025,9.02,8500,9.03,8100,0.39,0.035
-1789172491,9.025,9.02,8500,9.03,8100,0.39,0.035
-1789170493,9.0299,9.02,8700,9.03,8100,0.44,0.0399
-1789168505,9.025,9.02,7100,9.03,9800,0.39,0.035
-1789166481,9.025,9.02,4500,9.03,10300,0.39,0.035
-1789164490,9.025,9.02,4400,9.03,10300,0.39,0.035
-1789162489,9.025,9.02,4400,9.03,10300,0.39,0.035
-1789160504,9.025,9.02,7900,9.03,10100,0.39,0.035
-1789158511,9.025,9.02,7900,9.03,10100,0.39,0.035
-1789156488,9.025,9.02,7900,9.03,10100,0.39,0.035
-1789154490,9.025,9.02,7900,9.03,10100,0.39,0.035
-1789152482,9.025,9.02,7900,9.03,10100,0.39,0.035
-1789150449,9.025,9.02,8000,9.03,10100,0.39,0.035
-1789147982,9.025,9.02,8100,9.03,10500,0.39,0.035
-1789146076,9.025,9.02,7400,9.03,10700,0.39,0.035
-1789144081,9.025,9.02,3500,9.03,12000,0.39,0.035
-1789142074,9.025,9.02,3900,9.03,12000,0.39,0.035
-1789140078,9.025,9.02,3100,9.03,11900,0.39,0.035
-1789138033,9.025,9.02,3300,9.03,12000,0.39,0.035
-1789136072,9.02,9.02,3400,9.03,12000,0.33,0.03
-1789134052,9.02,9.02,3400,9.03,12000,0.33,0.03
-1789132039,9.029,9.02,3100,9.03,12000,0.43,0.039
-1789130064,9.02,9.02,3100,9.03,11900,0.33,0.03
-1789128056,9.02,9.02,2900,9.03,11700,0.33,0.03
-1789126050,9.02,9.02,3000,9.03,12000,0.33,0.03
-1789124067,9.02,9.02,3200,9.03,12000,0.33,0.03
-1789122064,9.02,9.02,3200,9.03,12000,0.33,0.03
-1789120041,9.02,9.02,3000,9.03,14300,0.33,0.03
-1789118038,9.02,9.02,3000,9.03,14300,0.33,0.03
-1789116053,9.02,9.02,4200,9.03,11700,0.33,0.03
-1789114055,9.02,9.02,3200,9.03,14300,0.33,0.03
-1789112055,9.02,9.02,3200,9.03,14300,0.33,0.03
-1789110057,9.02,9.02,5800,9.03,11400,0.33,0.03
-1789108051,9.025,9.02,5800,9.03,11400,0.39,0.035
-1789106065,9.025,9.02,6500,9.03,11500,0.39,0.035
-1789104051,9.02,9.02,5100,9.03,10800,0.33,0.03
-1789102042,9.02,9.02,4900,9.03,11100,0.33,0.03
-1789100046,9.02,9.02,4900,9.03,11000,0.33,0.03
-1789098044,9.02,9.02,4900,9.03,11000,0.33,0.03
-1789096046,9.025,9.02,7700,9.03,10900,0.39,0.035
-1789094546,9.025,9.02,7700,9.03,10900,0.39,0.035
-1789092547,9.02,9.02,5200,9.03,10900,0.33,0.03
-1789090022,9.02,9.02,5100,9.03,11200,0.33,0.03
-1789088545,9.025,9.02,5200,9.03,11200,0.39,0.035
-1789086037,9.02,9.02,5100,9.03,11200,0.33,0.03
-1789084038,9.025,9.02,5100,9.03,11200,0.39,0.035
-1789082036,9.02,9.02,5100,9.03,11100,0.33,0.03
-1789080038,9.02,9.02,5100,9.03,11300,0.33,0.03
-1789078036,9.02,9.02,5100,9.03,11400,0.33,0.03
-1789076039,9.025,9.02,5300,9.03,11400,0.39,0.035
-1789074017,9.025,9.02,6000,9.03,10900,0.39,0.035
-1789072031,9.025,9.02,6000,9.03,10900,0.39,0.035
-1789070035,9.025,9.02,6200,9.03,11200,0.39,0.035
-1789068026,9.025,9.02,5800,9.03,11200,0.39,0.035
-1789066038,9.025,9.02,6200,9.03,11200,0.39,0.035
-1789064022,9.025,9.02,6200,9.03,11200,0.39,0.035
-1789062023,9.025,9.02,6200,9.03,11200,0.39,0.035
-1789060034,9.02,9.02,5400,9.03,11200,0.33,0.03
-1789058015,9.02,9.02,5500,9.03,10800,0.33,0.03
-1789056520,9.025,9.02,6400,9.03,11000,0.39,0.035
-1789054031,9.02,9.02,6400,9.03,11000,0.33,0.03
-1789052024,9.02,9.02,5600,9.03,11300,0.33,0.03
-1789050011,9.02,9.02,5200,9.03,11300,0.33,0.03
-1789048505,9.025,9.02,8200,9.03,11300,0.39,0.035
-1789046501,9.025,9.02,8200,9.03,11300,0.39,0.035
-1789044011,9.0257,9.02,5100,9.03,11100,0.4,0.0357
-1789042504,9.02,9.02,5100,9.03,11100,0.33,0.03
-1789040507,9.025,9.02,5100,9.03,11100,0.39,0.035
-1789038016,9.025,9.02,5100,9.03,11300,0.39,0.035
-1789036006,9.025,9.02,6500,9.03,11300,0.39,0.035
-1789034493,9.02,9.02,6500,9.03,11300,0.33,0.03
-1789032501,9.02,9.02,5100,9.03,11100,0.33,0.03
-1789030497,9.02,9.02,5100,9.03,11600,0.33,0.03
-1789028493,9.02,9.02,5100,9.03,11600,0.33,0.03
-1789026505,9.025,9.02,5100,9.03,11500,0.39,0.035
-1789024500,9.02,9.02,5100,9.03,11500,0.33,0.03
-1789022496,9.02,9.02,5100,9.03,11300,0.33,0.03
-1789020428,9.02,9.02,5100,9.03,11300,0.33,0.03
-1789018491,9.025,9.02,5100,9.03,11200,0.39,0.035
-1789016494,9.025,9.02,5100,9.03,11200,0.39,0.035
-1789014474,9.02,9.02,5100,9.03,11200,0.33,0.03
-1789012494,9.02,9.02,4700,9.03,11300,0.33,0.03
-1789010487,9.025,9.02,4700,9.03,11300,0.39,0.035
-1789008494,9.02,9.02,4700,9.03,13500,0.33,0.03
-1789006444,9.02,9.02,4700,9.03,13600,0.33,0.03
-1789004500,9.02,9.02,4700,9.03,13500,0.33,0.03
-1789002465,9.025,9.02,4700,9.03,14900,0.39,0.035
-1789000479,9.025,9.02,4700,9.03,13600,0.39,0.035
-1788998471,9.02,9.02,4700,9.03,14900,0.33,0.03
-1788996477,9.02,9.02,4700,9.03,13900,0.33,0.03
-1788994501,9.02,9.02,4700,9.03,13900,0.33,0.03
-1788992469,9.025,9.02,4700,9.03,14200,0.39,0.035
-1788990468,9.025,9.02,4700,9.03,13400,0.39,0.035
-1788988470,9.02,9.02,7000,9.03,10100,0.33,0.03
-1788986898,9.02,9.02,6600,9.03,12500,0.33,0.03
-1788984474,9.02,9.02,6600,9.03,12500,0.33,0.03
-1788982482,9.03,9.02,5800,9.03,12800,0.44,0.04
-1788980996,9.025,9.02,5800,9.03,10500,0.39,0.035
-1788978469,9.02,9.02,20600,9.03,3400,0.33,0.03
-1788976075,9.025,9.02,15900,9.03,5800,0.39,0.035
-1788974065,9.02,9.02,11700,9.03,6400,0.33,0.03
-1788972072,9.025,9.02,10800,9.03,6400,0.39,0.035
